  "dependencies": {
    "@aws-sdk/client-elastic-load-balancing-v2": "^3.899.0",
    "@kubernetes/client-node": "^1.3.0",
    "@langchain/community": "^0.3.56",
    "@langchain/core": "^0.3.77",
    "@langchain/openai": "^0.6.13",
    "@nestjs/common": "^11.1.6",
    "@playwright/test": "^1.55.1",
    "@rekog/mcp-nest": "^1.8.3",
    "@types/jsonwebtoken": "^9.0.10",
    "@types/natural": "^5.1.5",
    "@types/winston": "^2.4.4",
    "@typescript-eslint/typescript-estree": "^8.44.1",
    "@xstate/react": "^6.0.0",
    "class-transformer": "^0.5.1",
    "class-validator": "^0.14.2",
    "consul": "^2.0.1",
    "cors": "^2.8.5",
    "dockerode": "^4.0.9",
    "etcd3": "^1.1.2",
    "express": "^5.1.0",
